,PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked,Title,FamilySize,Age_group
1247,1248,,1,2,59.0,2,0,51.4792,C101,1,2,3,4
1248,1249,,3,1,28.0,0,0,7.8792,,1,1,1,2
1249,1250,,3,1,28.0,0,0,7.75,,3,1,1,2
1250,1251,,3,2,30.0,1,0,15.55,,1,2,2,2
1251,1252,,3,1,14.5,8,2,69.55,,1,4,11,1
1252,1253,,2,2,24.0,1,1,37.0042,,2,2,3,2
1253,1254,,2,2,31.0,0,0,21.0,,1,2,1,2
1254,1255,,3,1,27.0,0,0,8.6625,,1,1,1,2
1255,1256,,1,2,25.0,1,0,55.4417,E50,2,2,2,2
1256,1257,,3,2,28.0,1,9,69.55,,1,2,11,2
1257,1258,,3,1,28.0,1,0,14.4583,,2,1,2,2
1258,1259,,3,2,22.0,0,0,39.6875,,1,3,1,2
1259,1260,,1,2,45.0,0,1,59.4,,2,2,2,2
1260,1261,,2,1,29.0,0,0,13.8583,,2,1,1,2
1261,1262,,2,1,21.0,1,0,11.5,,1,1,2,2
1262,1263,,1,2,31.0,0,0,134.5,E39 E41,2,3,1,2
1263,1264,,1,1,49.0,0,0,0.0,B52 B54 B56,1,1,1,3
1264,1265,,2,1,44.0,0,0,13.0,,1,1,1,2
1265,1266,,1,2,54.0,1,1,81.8583,A34,1,2,3,3
1266,1267,,1,2,45.0,0,0,262.375,,2,3,1,2
1267,1268,,3,2,22.0,2,0,8.6625,,1,3,3,2
1268,1269,,2,1,21.0,0,0,11.5,,1,1,1,2
1269,1270,,1,1,55.0,0,0,50.0,C39,1,1,1,3
1270,1271,,3,1,5.0,4,2,31.3875,,1,4,7,1
1271,1272,,3,1,28.0,0,0,7.75,,3,1,1,2
1272,1273,,3,1,26.0,0,0,7.8792,,3,1,1,2
1273,1274,,3,2,28.0,0,0,14.5,,1,2,1,2
1274,1275,,3,2,19.0,1,0,16.1,,1,2,2,2
1275,1276,,2,1,28.0,0,0,12.875,,1,1,1,2
1276,1277,,2,2,24.0,1,2,65.0,,1,3,4,2
1277,1278,,3,1,24.0,0,0,7.775,,1,1,1,2
1278,1279,,2,1,57.0,0,0,13.0,,1,1,1,4
1279,1280,,3,1,21.0,0,0,7.75,,3,1,1,2
1280,1281,,3,1,6.0,3,1,21.075,,1,4,5,1
1281,1282,,1,1,23.0,0,0,93.5,B24,1,1,1,2
1282,1283,,1,2,51.0,0,1,39.4,D28,1,2,2,3
1283,1284,,3,1,13.0,0,2,20.25,,1,4,3,1
1284,1285,,2,1,47.0,0,0,10.5,,1,1,1,3
1285,1286,,3,1,29.0,3,1,22.025,,1,1,5,2
1286,1287,,1,2,18.0,1,0,60.0,C31,1,2,2,2
1287,1288,,3,1,24.0,0,0,7.25,,3,1,1,2
1288,1289,,1,2,48.0,1,1,79.2,B41,2,2,3,3
1289,1290,,3,1,22.0,0,0,7.775,,1,1,1,2
1290,1291,,3,1,31.0,0,0,7.7333,,3,1,1,2
1291,1292,,1,2,30.0,0,0,164.8667,C7,1,3,1,2
1292,1293,,2,1,38.0,1,0,21.0,,1,1,2,2
1293,1294,,1,2,22.0,0,1,59.4,,2,3,2,2
1294,1295,,1,1,17.0,0,0,47.1,,1,1,1,2
1295,1296,,1,1,43.0,1,0,27.7208,D40,2,1,2,2
1296,1297,,2,1,20.0,0,0,13.8625,D38,2,1,1,2
1297,1298,,2,1,23.0,1,0,10.5,,1,1,2,2
1298,1299,,1,1,50.0,1,1,211.5,C80,2,1,3,3
1299,1300,,3,2,28.0,0,0,7.7208,,3,3,1,2
1300,1301,,3,2,3.0,1,1,13.775,,1,3,3,1
1301,1302,,3,2,28.0,0,0,7.75,,3,3,1,2
1302,1303,,1,2,37.0,1,0,90.0,C78,3,2,2,2
1303,1304,,3,2,28.0,0,0,7.775,,1,3,1,2
1304,1305,,3,1,28.0,0,0,8.05,,1,1,1,2
1305,1306,,1,2,39.0,0,0,108.9,C105,2,5,1,2
1306,1307,,3,1,38.5,0,0,7.25,,1,1,1,2
1307,1308,,3,1,28.0,0,0,8.05,,1,1,1,2
1308,1309,,3,1,28.0,1,1,22.3583,,2,4,3,2
